seed,episode,query,total_reward,recommendations,clicks,click_ratio,epsilon,datetime,qvalue_variance
0,5,SK이노베이션,3.6870000000000007,48,3,0.0625,0.8183201210226743,2025-06-11T18:26:26.656511,0.00015249384293585736
0,6,SK이노베이션,4.5600000000000005,48,4,0.08333333333333333,0.7861544476842928,2025-06-11T18:27:09.698523,0.000212036294095065
0,7,SK이노베이션,4.65,48,4,0.08333333333333333,0.7552531090661897,2025-06-11T18:27:53.550185,0.000212036294095065
0,8,SK이노베이션,3.5400000000000005,48,3,0.0625,0.7255664080186093,2025-06-11T18:28:35.677478,2.188536458261574
0,9,SK이노베이션,3.66,48,3,0.0625,0.697046600835495,2025-06-11T18:29:19.750843,0.00037815735067978394
0,10,SK이노베이션,3.6600000000000006,48,3,0.0625,0.6696478204705644,2025-06-11T18:30:02.038015,37.127906767747206
0,3,SK이노베이션,4.853999999999999,48,4,0.08333333333333333,0.8866535105013078,2025-06-11T23:19:34.042177,0.0003772996280302812
0,4,SK이노베이션,0.6,48,0,0.0,0.851801859600347,2025-06-11T23:19:34.193049,3.118788312248297e-05
0,5,SK이노베이션,2.871,48,2,0.041666666666666664,0.8183201210226743,2025-06-11T23:19:34.325387,0.010367280441019805
0,6,SK이노베이션,1.702,48,1,0.020833333333333332,0.7861544476842928,2025-06-11T23:19:34.458987,4.66947593559376e-05
0,7,SK이노베이션,2.77,48,2,0.041666666666666664,0.7552531090661897,2025-06-11T23:19:34.590136,5.634501576423645e-05
0,8,SK이노베이션,3.9160000000000004,48,3,0.0625,0.7255664080186093,2025-06-11T23:19:34.717598,6.43160117874686e-05
0,9,SK이노베이션,0.6,48,0,0.0,0.697046600835495,2025-06-11T23:19:34.842447,1.8074258069503113
0,10,SK이노베이션,2.9050000000000002,48,2,0.041666666666666664,0.6696478204705644,2025-06-11T23:19:34.975240,0.9433806509471435
0,SK이노베이션,1.5850000000000002,18,1,0.05555555555555555,0.995,2025-06-12T18:00:13.579375,-1
0,SK이노베이션,1.6860000000000002,36,1,0.027777777777777776,0.990025,2025-06-12T18:00:13.591919,-1
0,SK이노베이션,0.30000000000000004,54,0,0.0,0.985074875,2025-06-12T18:00:13.605225,-1
0,SK이노베이션,2.551,72,2,0.027777777777777776,0.9801495006250001,2025-06-12T18:00:13.618179,-1
0,SK이노베이션,2.657,90,2,0.022222222222222223,0.9752487531218751,2025-06-12T18:00:13.629956,-1
0,SK이노베이션,0.5,18,0,0.0,0.9703725093562657,2025-06-12T18:00:13.638613,-1
0,SK이노베이션,1.5880000000000003,36,1,0.027777777777777776,0.9655206468094844,2025-06-12T18:00:13.678993,0.16617661714553833
0,SK이노베이션,1.5090000000000001,54,1,0.018518518518518517,0.960693043575437,2025-06-12T18:00:13.695648,1.2884111404418945
0,SK이노베이션,3.721,72,3,0.041666666666666664,0.9558895783575597,2025-06-12T18:00:13.712979,0.4455499053001404
0,SK이노베이션,2.361,90,2,0.022222222222222223,0.9511101304657719,2025-06-12T18:00:13.729868,0.40663832426071167
0,SK이노베이션,3.9480000000000004,18,3,0.16666666666666666,0.946354579813443,2025-06-12T18:00:13.745791,0.7197909355163574
0,SK이노베이션,1.381,36,1,0.027777777777777776,0.9416228069143757,2025-06-12T18:00:13.762980,0.5690568685531616
0,SK이노베이션,2.532,54,2,0.037037037037037035,0.9369146928798039,2025-06-12T18:00:13.780518,0.28494977951049805
0,SK이노베이션,0.5,72,0,0.0,0.9322301194154049,2025-06-12T18:00:13.796933,0.2277795672416687
0,SK이노베이션,1.3510000000000002,90,1,0.011111111111111112,0.9275689688183278,2025-06-12T18:00:13.813636,0.9400241374969482
0,SK이노베이션,2.5740000000000003,18,2,0.1111111111111111,0.9229311239742362,2025-06-12T18:00:13.832528,0.6301876306533813
0,SK이노베이션,2.6130000000000004,18,2,0.1111111111111111,0.918316468354365,2025-06-12T18:00:13.851442,0.5137009024620056
0,SK이노베이션,0.30000000000000004,36,0,0.0,0.9137248860125932,2025-06-12T18:00:13.868570,1.0050890445709229
0,SK이노베이션,0.4,54,0,0.0,0.9091562615825302,2025-06-12T18:00:13.884644,0.7696426510810852
0,SK이노베이션,1.584,72,1,0.013888888888888888,0.9046104802746175,2025-06-12T18:00:13.900974,0.6442321538925171
0,SK이노베이션,2.74,90,2,0.022222222222222223,0.9000874278732445,2025-06-12T18:00:13.917092,0.720385730266571
0,SK이노베이션,2.624,18,2,0.1111111111111111,0.8955869907338783,2025-06-12T18:00:13.932480,1.1508408784866333
0,SK이노베이션,1.6469999999999998,36,1,0.027777777777777776,0.8911090557802088,2025-06-12T18:00:13.948298,1.090430498123169
0,SK이노베이션,4.6240000000000006,54,4,0.07407407407407407,0.8866535105013078,2025-06-12T18:00:13.965302,0.7758949398994446
0,SK이노베이션,2.5380000000000003,18,2,0.1111111111111111,0.8822202429488013,2025-06-12T18:00:13.983534,1.1242365837097168
